id,neighbor
150,151
150,152
150,415
150,424
151,90
151,150
151,152
151,153
151,415
152,150
152,151
152,153
152,420
152,424
153,151
153,152
153,368
153,415
153,416
153,420
154,315
154,316
155,156
155,158
155,159
155,224
156,128
156,155
156,157
156,158
156,165
157,156
157,158
157,165
157,167
157,168
157,411
158,155
158,156
158,157
158,159
158,411
159,155
159,158
159,224
160,161
160,310
161,160
161,162
161,305
161,308
161,310
162,161
162,371
163,164
164,163
164,310
164,392
165,128
165,156
165,157
165,166
165,167
165,169
166,165
166,167
166,169
166,412
167,157
167,165
167,166
167,168
167,412
168,157
168,167
168,411
168,412
169,129
169,165
169,166
169,170
169,411
169,412
170,129
170,169
171,2
171,425
172,173
172,175
172,176
172,266
172,267
172,270
173,140
173,172
173,176
173,266
173,270
174,143
174,175
174,177
174,179
174,185
174,186
174,187
174,304
175,172
175,174
175,176
175,179
175,183
175,187
175,266
175,267
176,135
176,140
176,172
176,173
176,175
176,178
176,187
177,139
177,174
177,178
177,185
177,187
177,304
177,421
178,135
178,139
178,176
178,177
178,187
179,174
179,175
179,180
179,183
179,186
180,179
180,182
180,183
180,184
180,186
180,242
180,243
180,244
181,182
181,184
181,189
181,191
182,143
182,145
182,180
182,181
182,184
182,186
182,189
183,175
183,179
183,180
183,186
183,243
183,244
183,267
184,180
184,181
184,182
184,191
184,242
185,174
185,177
185,304
186,143
186,174
186,179
186,180
186,182
186,183
187,174
187,175
187,176
187,177
187,178
188,359
188,360
188,361
188,364
188,375
188,419
188,420
189,145
189,146
189,181
189,182
189,190
189,191
189,192
190,145
190,146
190,189
190,192
190,194
191,181
191,184
191,189
191,192
191,193
191,242
192,189
192,190
192,191
192,193
192,194
192,195
192,196
192,241
192,242
192,409
193,191
193,192
193,194
193,196
193,197
194,25
194,27
194,146
194,190
194,192
194,193
194,197
194,198
195,192
195,196
195,239
195,241
195,409
196,192
196,193
196,195
196,197
196,198
196,199
196,202
196,206
196,239
196,241
197,193
197,194
197,196
197,198
197,199
198,25
198,27
198,28
198,194
198,196
198,197
198,199
198,206
199,196
199,197
199,198
199,206
200,101
200,102
200,201
200,202
200,203
200,239
201,200
201,202
201,203
201,204
201,211
202,102
202,196
202,200
202,201
202,203
202,204
202,205
202,206
202,239
203,101
203,102
203,200
203,201
203,202
203,208
203,210
203,211
203,379
204,201
204,202
204,205
204,211
205,202
205,204
205,206
205,211
205,214
206,28
206,31
206,85
206,196
206,198
206,199
206,202
206,205
206,214
206,215
207,208
207,212
207,213
207,379
207,380
208,203
208,207
208,209
208,210
208,213
208,379
208,380
209,208
209,210
209,213
210,203
210,208
210,209
210,211
210,213
210,214
211,201
211,203
211,204
211,205
211,210
211,214
212,207
212,213
212,216
212,380
213,207
213,208
213,209
213,210
213,212
213,214
213,215
213,216
214,205
214,206
214,210
214,211
214,213
214,215
214,216
215,206
215,213
215,214
215,216
216,212
216,213
216,214
216,215
218,220
218,221
219,220
219,313
220,218
220,219
220,221
220,222
221,218
221,220
221,222
221,223
221,224
222,220
222,221
222,223
223,221
223,222
223,224
224,155
224,159
224,221
224,223
225,228
225,257
225,258
225,259
225,262
226,227
226,228
226,229
226,243
226,244
226,265
227,226
227,228
227,229
227,242
227,410
228,225
228,226
228,227
228,259
228,262
228,264
228,265
228,274
228,410
229,226
229,227
229,242
229,243
229,244
230,232
230,233
230,236
230,237
231,102
231,233
231,236
231,239
231,240
232,230
232,233
232,234
232,235
232,237
232,238
233,230
233,231
233,232
233,234
233,236
233,240
233,410
234,232
234,233
234,235
234,238
234,258
234,410
235,232
235,234
235,238
235,257
235,258
235,261
236,102
236,105
236,230
236,231
236,233
236,237
237,105
237,106
237,230
237,232
237,236
237,238
238,232
238,234
238,235
238,237
238,255
238,261
238,298
239,102
239,195
239,196
239,200
239,202
239,231
239,240
239,241
240,231
240,233
240,239
240,241
240,409
240,410
241,192
241,195
241,196
241,239
241,240
241,409
242,180
242,184
242,191
242,192
242,227
242,229
242,243
242,409
242,410
243,180
243,183
243,226
243,229
243,242
243,244
244,180
244,183
244,226
244,229
244,243
244,265
244,267
245,247
245,251
245,285
245,287
245,289
245,292
246,247
246,248
246,251
246,285
246,291
246,292
247,245
247,246
247,251
247,285
247,292
248,68
248,69
248,76
248,77
248,81
248,246
248,249
248,250
248,251
248,291
248,299
249,248
249,250
249,251
249,255
249,407
249,408
250,248
250,249
250,252
250,254
250,299
250,300
250,407
251,245
251,246
251,247
251,248
251,249
251,253
251,255
251,289
252,84
252,250
252,254
252,300
253,251
253,255
253,289
254,84
254,250
254,252
254,256
255,238
255,249
255,251
255,253
255,289
255,298
255,408
256,84
256,110
256,111
256,254
256,407
257,225
257,235
257,258
257,259
258,225
258,234
258,235
258,257
258,410
259,225
259,228
259,257
259,261
259,262
259,279
259,280
259,283
260,261
260,283
260,298
261,235
261,238
261,259
261,260
261,283
261,298
262,225
262,228
262,259
262,264
262,274
262,279
263,264
263,265
263,272
263,275
264,228
264,262
264,263
264,265
264,272
264,274
265,226
265,228
265,244
265,263
265,264
265,267
265,272
265,275
266,172
266,173
266,175
266,267
266,270
266,275
267,172
267,175
267,183
267,244
267,265
267,266
267,275
268,269
268,271
268,276
268,281
268,288
269,268
269,281
269,284
269,288
270,137
270,140
270,172
270,173
270,266
270,271
270,275
270,276
271,137
271,140
271,268
271,270
271,275
271,276
271,288
271,293
272,263
272,264
272,265
272,273
272,274
272,275
272,278
273,272
273,275
273,276
273,277
273,278
274,228
274,262
274,264
274,272
274,278
274,279
275,263
275,265
275,266
275,267
275,270
275,271
275,272
275,273
275,276
276,268
276,270
276,271
276,273
276,275
276,277
276,279
276,280
276,281
276,284
277,273
277,276
277,278
277,279
278,272
278,273
278,274
278,277
278,279
279,259
279,262
279,274
279,276
279,277
279,278
279,280
280,259
280,276
280,279
280,282
280,283
280,284
281,268
281,269
281,276
281,284
282,280
282,283
282,284
282,285
282,287
282,288
283,259
283,260
283,261
283,280
283,282
283,284
283,287
283,289
283,298
284,269
284,276
284,280
284,281
284,282
284,283
284,288
285,245
285,246
285,247
285,282
285,287
285,288
285,291
285,292
286,288
286,290
286,291
286,293
286,295
287,245
287,282
287,283
287,285
287,289
288,268
288,269
288,271
288,282
288,284
288,285
288,286
288,291
288,293
289,245
289,251
289,253
289,255
289,283
289,287
289,298
290,286
290,291
290,294
290,295
291,61
291,68
291,246
291,248
291,285
291,286
291,288
291,290
291,294
291,297
292,245
292,246
292,247
292,285
293,130
293,132
293,136
293,137
293,271
293,286
293,288
293,295
293,296
294,290
294,291
294,295
294,297
295,286
295,290
295,293
295,294
295,296
295,297
296,59
296,61
296,132
296,293
296,295
296,297
297,61
297,291
297,294
297,295
297,296
298,238
298,255
298,260
298,261
298,283
298,289
299,81
299,248
299,250
299,300
300,81
300,84
300,250
300,252
300,299
301,33
301,35
301,118
301,302
301,306
301,311
302,33
302,118
302,125
302,126
302,127
302,301
303,124
303,373
303,420
303,423
303,424
304,143
304,174
304,177
304,185
304,421
304,424
305,161
305,306
305,307
305,308
305,371
306,35
306,301
306,305
306,307
306,309
306,311
306,371
307,305
307,306
307,308
307,309
308,161
308,305
308,307
308,309
308,310
308,393
309,116
309,306
309,307
309,308
309,311
309,393
310,160
310,161
310,164
310,308
310,393
311,116
311,117
311,118
311,301
311,306
311,309
312,313
312,314
312,317
313,219
313,312
313,314
313,315
313,317
313,318
314,312
314,313
314,318
315,154
315,313
315,316
315,317
316,154
316,315
317,312
317,313
317,315
318,313
318,314
319,82
319,320
319,322
319,330
319,331
320,319
320,321
320,322
320,328
320,330
321,320
321,322
321,323
321,328
321,347
322,81
322,82
322,319
322,320
322,321
322,323
323,80
323,81
323,82
323,321
323,322
323,347
324,326
324,327
324,329
324,347
324,348
325,327
325,337
325,338
325,340
325,341
325,348
326,73
326,324
326,327
326,347
326,349
327,324
327,325
327,326
327,341
327,348
327,349
328,320
328,321
328,329
328,330
328,347
329,324
329,328
329,330
329,331
329,333
329,336
329,346
329,347
329,348
330,319
330,320
330,328
330,329
330,331
330,333
331,319
331,329
331,330
331,332
331,333
331,334
332,331
332,333
332,334
332,346
333,329
333,330
333,331
333,332
333,334
333,336
333,346
334,331
334,332
334,333
334,346
335,336
335,345
335,346
336,329
336,333
336,335
336,345
336,346
336,348
336,351
337,325
337,348
337,351
338,96
338,325
338,340
338,343
339,97
339,390
340,325
340,338
340,341
340,342
340,343
341,325
341,327
341,340
341,342
341,344
341,349
341,350
341,403
341,406
342,340
342,341
342,343
342,344
342,350
342,403
342,406
343,99
343,338
343,340
343,342
343,406
344,341
344,342
344,350
344,398
344,399
344,400
344,403
345,335
345,336
345,351
346,329
346,332
346,333
346,334
346,335
346,336
347,73
347,74
347,78
347,79
347,80
347,321
347,323
347,324
347,326
347,328
347,329
348,324
348,325
348,327
348,329
348,336
348,337
348,351
349,62
349,63
349,72
349,73
349,326
349,327
349,341
349,350
350,62
350,63
350,341
350,342
350,344
350,349
350,400
350,402
351,336
351,337
351,345
351,348
352,32
352,355
352,356
353,3
353,356
353,358
353,425
354,125
354,355
354,356
355,32
355,33
355,125
355,352
355,354
355,356
356,352
356,353
356,354
356,355
356,358
357,4
358,353
358,356
359,188
359,361
359,368
359,420
360,188
360,361
360,364
360,365
360,368
360,417
361,188
361,359
361,360
361,368
362,363
362,365
362,366
363,362
363,366
363,367
363,368
364,188
364,360
364,365
364,375
364,417
364,418
365,360
365,362
365,364
365,366
365,368
365,417
365,418
366,362
366,363
366,365
366,368
367,95
367,363
367,368
367,416
368,153
368,359
368,360
368,361
368,363
368,365
368,366
368,367
368,416
368,420
369,34
369,371
370,5
370,425
371,35
371,162
371,305
371,306
371,369
372,22
372,373
373,22
373,123
373,124
373,303
373,372
373,374
373,419
373,420
374,373
374,375
374,419
375,188
375,364
375,374
375,418
375,419
376,11
376,19
376,377
376,378
377,376
377,378
378,19
378,376
378,377
379,101
379,203
379,207
379,208
379,380
380,207
380,208
380,212
380,379
381,118
381,382
381,384
382,98
382,100
382,117
382,118
382,381
382,383
382,384
383,46
383,48
383,49
383,50
383,98
383,382
383,384
384,46
384,49
384,51
384,52
384,381
384,382
384,383
385,116
385,386
385,387
385,388
385,389
385,392
385,393
386,97
386,100
386,116
386,117
386,385
386,387
387,97
387,385
387,386
387,388
387,390
387,391
388,385
388,387
388,389
388,391
389,385
389,388
389,392
390,97
390,339
390,387
390,391
391,387
391,388
391,390
392,164
392,385
392,389
392,393
393,116
393,308
393,309
393,310
393,385
393,392
394,36
394,38
394,39
394,41
394,42
394,54
394,120
394,395
395,54
395,119
395,120
395,131
395,133
395,141
395,394
395,396
396,119
396,121
396,123
396,124
396,133
396,141
396,395
396,423
397,40
397,398
397,400
397,401
397,404
398,53
398,344
398,397
398,399
398,400
398,403
398,404
399,344
399,398
399,403
400,55
400,62
400,344
400,350
400,397
400,398
400,401
400,402
401,36
401,40
401,55
401,397
401,400
402,55
402,62
402,350
402,400
403,37
403,47
403,53
403,341
403,342
403,344
403,398
403,399
403,405
403,406
404,40
404,53
404,397
404,398
405,37
405,98
405,99
405,403
405,406
406,98
406,99
406,341
406,342
406,343
406,403
406,405
407,249
407,250
407,256
407,408
408,249
408,255
408,407
409,192
409,195
409,240
409,241
409,242
409,410
410,227
410,228
410,233
410,234
410,240
410,242
410,258
410,409
411,157
411,158
411,168
411,169
411,412
412,166
412,167
412,168
412,169
412,411
413,112
413,113
413,114
413,115
413,414
414,7
414,8
414,109
414,111
414,112
414,413
415,90
415,91
415,94
415,150
415,151
415,153
415,416
416,94
416,95
416,153
416,367
416,368
416,415
417,360
417,364
417,365
417,418
418,364
418,365
418,375
418,417
419,188
419,373
419,374
419,375
420,124
420,152
420,153
420,188
420,303
420,359
420,368
420,373
420,424
421,139
421,177
421,304
421,424
422,139
422,141
422,423
422,424
423,124
423,141
423,303
423,396
423,422
423,424
424,143
424,144
424,150
424,152
424,303
424,304
424,420
424,421
424,422
424,423
425,1
425,2
425,3
425,5
425,32
425,171
425,353
425,370
426,432
426,2241
427,432
427,435
428,429
428,438
428,2236
429,428
429,430
429,431
429,438
429,2240
430,429
430,431
430,432
430,434
430,438
430,2240
431,429
431,430
431,432
431,2240
432,426
432,427
432,430
432,431
432,433
432,434
432,435
433,432
433,434
433,435
433,436
434,430
434,432
434,433
434,436
434,438
435,427
435,432
435,433
435,436
435,466
435,1213
435,1214
436,433
436,434
436,435
436,438
436,462
436,466
436,1214
437,438
437,439
438,428
438,429
438,430
438,434
438,436
438,437
438,439
438,462
439,437
439,438
439,460
439,461
439,462
439,463
440,441
441,440
441,443
441,446
441,1314
442,444
442,1199
442,1314
442,1319
442,1323
443,441
443,444
443,446
443,1197
443,1199
443,1314
444,442
444,443
444,1197
444,1199
444,1200
444,1201
444,1314
445,1211
445,1212
446,441
446,443
446,1197
446,1198
446,1205
446,1221
446,1222
447,454
447,456
448,772
448,776
448,777
449,777
450,456
451,452
451,453
451,454
451,763
451,764
452,451
452,454
452,455
452,457
452,764
453,451
453,454
454,447
454,451
454,452
454,453
454,455
454,456
455,452
455,454
455,456
455,457
455,458
456,447
456,450
456,454
456,455
456,458
457,452
457,455
457,458
457,459
458,455
458,456
458,457
458,459
459,457
459,458
460,439
460,461
460,463
461,439
461,460
461,462
461,463
461,464
462,436
462,438
462,439
462,461
462,464
462,466
462,467
462,477
462,490
462,493
463,439
463,460
463,461
464,461
464,462
464,493
464,494
465,472
465,482
465,1212
465,1216
465,1217
465,1218
465,1219
465,1220
466,435
466,436
466,462
466,467
466,468
466,469
466,1214
467,462
467,466
467,468
467,477
468,466
468,467
468,469
468,470
468,477
469,466
469,468
469,470
469,1214
469,1216
470,468
470,469
470,473
470,474
470,477
470,1216
470,1217
471,473
471,475
471,476
471,1217
472,465
472,476
472,481
472,482
472,1217
473,470
473,471
473,474
473,475
473,478
473,1217
474,470
474,473
474,477
474,478
475,471
475,473
475,476
475,478
475,479
476,471
476,472
476,475
476,479
476,481
476,482
476,483
476,1217
477,462
477,467
477,468
477,470
477,474
477,478
477,489
477,490
478,473
478,474
478,475
478,477
478,479
478,480
478,489
479,475
479,476
479,478
479,480
479,483
480,478
480,479
480,483
480,489
480,491
481,472
481,476
481,482
482,465
482,472
482,476
482,481
482,483
483,476
483,479
483,480
483,482
483,491
484,485
484,788
484,1118
484,1365
485,484
485,1365
486,487
486,488
486,1120
487,486
487,488
487,1119
487,1120
487,1132
488,486
488,487
489,477
489,478
489,480
489,490
489,491
490,462
490,477
490,489
490,491
490,492
490,493
491,480
491,483
491,489
491,490
491,492
492,490
492,491
492,493
493,462
493,464
493,490
493,492
493,494
493,495
493,496
493,501
494,464
494,493
494,495
494,2272
495,493
495,494
495,496
495,497
495,498
495,499
495,2272
496,493
496,495
496,497
496,500
496,501
497,495
497,496
497,498
497,500
498,495
498,497
498,500
499,495
499,2272
500,496
500,497
500,498
501,493
501,496
502,503
502,504
502,505
502,1598
502,1733
502,2014
502,2015
503,502
503,505
503,2014
503,2019
504,502
504,505
504,506
504,1733
504,1734
505,502
505,503
505,504
505,506
505,1734
505,2019
506,504
506,505
506,508
506,509
506,514
506,515
506,516
506,1734
506,2019
507,515
507,517
507,518
507,2019
507,2020
507,2036
507,2041
508,506
508,509
508,510
508,511
508,1734
509,506
509,508
509,511
509,512
509,513
509,514
509,516
509,1957
510,508
510,511
510,512
510,1734
510,1916
510,1917
510,1955
511,508
511,509
511,510
511,512
512,509
512,510
512,511
512,1955
512,1956
512,1957
512,1958
513,509
513,516
513,1957
513,1961
513,1963
514,506
514,509
514,515
514,516
515,506
515,507
515,514
515,516
515,518
515,2019
516,506
516,509
516,513
516,514
516,515
516,518
516,1961
516,1962
516,1974
517,507
517,518
517,521
517,522
517,526
517,2036
517,2041
518,507
518,515
518,516
518,517
518,519
518,520
518,521
518,1962
518,1974
519,518
519,520
519,521
519,1970
519,1974
520,518
520,519
520,521
520,1970
520,1971
520,1972
521,517
521,518
521,519
521,520
521,522
521,1972
522,517
522,521
522,526
522,1972
522,1986
523,524
523,526
523,1862
523,1866
523,1874
523,1876
523,2031
523,2033
523,2034
523,2040
523,2041
524,523
524,525
524,526
524,1876
524,1877
525,524
525,526
525,557
525,1877
525,1878
526,517
526,522
526,523
526,524
526,525
526,527
526,557
526,1986
526,1987
526,2041
527,526
527,557
527,561
527,1382
527,1987
528,529
528,530
528,531
528,532
528,533
528,598
528,599
528,790
529,528
529,532
529,567
529,568
529,597
529,599
529,602
530,528
530,531
530,533
530,566
530,571
530,572
530,573
530,574
530,575
530,576
530,577
530,581
530,790
531,528
531,530
531,532
531,533
532,528
532,529
532,531
532,533
532,567
533,528
533,530
533,531
533,532
533,566
533,567
534,535
534,585
534,589
534,590
534,592
534,595
534,596
535,534
535,552
535,553
535,590
535,592
535,596
536,537
537,536
537,538
537,539
537,540
537,569
537,635
537,636
538,537
538,539
538,636
539,537
539,538
539,540
540,537
540,539
540,541
540,542
540,569
540,834
541,540
541,542
541,543
541,569
541,596
542,540
542,541
542,543
542,834
543,541
543,542
543,553
543,596
543,834
543,835
544,545
544,550
544,586
544,587
544,1870
545,544
545,546
545,548
545,550
545,551
545,587
546,545
546,547
546,548
546,587
546,588
546,591
546,592
547,546
547,548
547,552
547,554
547,592
548,545
548,546
548,547
548,551
548,554
548,587
549,550
549,551
549,556
549,558
549,1870
549,1878
550,544
550,545
550,549
550,551
550,1870
551,545
551,548
551,549
551,550
551,554
551,556
551,558
552,535
552,547
552,553
552,554
552,592
553,535
553,543
553,552
553,554
553,555
553,596
553,835
554,547
554,548
554,551
554,552
554,553
554,555
554,558
554,563
555,553
555,554
555,563
555,564
555,565
555,835
556,549
556,551
556,557
556,558
556,559
556,560
556,1878
557,525
557,526
557,527
557,556
557,560
557,561
557,1878
558,549
558,551
558,554
558,556
558,559
558,562
558,563
559,556
559,558
559,560
559,562
560,556
560,557
560,559
560,561
560,562
560,1383
561,527
561,557
561,560
561,1382
561,1383
562,558
562,559
562,560
562,563
562,565
562,1383
562,1387
562,1389
563,554
563,555
563,558
563,562
563,565
564,555
564,565
564,835
564,837
565,555
565,562
565,563
565,564
565,837
565,1389
565,1390
565,1391
566,530
566,533
566,567
566,570
566,575
566,578
566,579
567,529
567,532
567,533
567,566
567,568
567,570
568,529
568,567
568,569
568,570
568,596
568,602
568,603
569,537
569,540
569,541
569,568
569,596
569,603
569,635
570,566
570,567
570,568
570,579
570,593
570,594
570,595
570,596
571,530
571,572
571,573
571,574
572,530
572,571
572,574
573,530
573,571
573,574
573,790
573,794
574,530
574,571
574,572
574,573
574,581
574,586
574,588
574,794
575,530
575,566
575,576
575,577
575,578
576,530
576,575
576,577
577,530
577,575
577,576
577,578
577,580
577,581
577,582
578,566
578,575
578,577
578,579
578,580
579,566
579,570
579,578
579,580
579,584
579,593
579,594
580,577
580,578
580,579
580,582
580,583
580,584
581,530
581,574
581,577
581,582
581,588
582,577
582,580
582,581
582,583
582,588
583,580
583,582
583,584
583,588
584,579
584,580
584,583
584,585
584,588
584,589
584,594
584,595
585,534
585,584
585,588
585,589
585,595
586,544
586,574
586,587
586,588
586,794
586,1870
587,544
587,545
587,546
587,548
587,586
587,588
587,591
588,546
588,574
588,581
588,582
588,583
588,584
588,585
588,586
588,587
588,589
588,591
588,592
588,794
589,534
589,584
589,585
589,588
589,590
589,592
590,534
590,535
590,589
590,592
591,546
591,587
591,588
592,534
592,535
592,546
592,547
592,552
592,588
592,589
592,590
593,570
593,579
593,594
594,570
594,579
594,584
594,593
594,595
595,534
595,570
595,584
595,585
595,594
595,596
596,534
596,535
596,541
596,543
596,553
596,568
596,569
596,570
596,595
597,529
597,598
597,599
597,600
597,602
597,682
597,683
597,686
598,528
598,597
598,599
598,679
598,686
599,528
599,529
599,597
599,598
600,597
600,602
600,683
600,685
601,602
602,529
602,568
602,597
602,600
602,601
602,603
602,620
602,685
603,568
603,569
603,602
603,620
603,634
603,635
604,605
604,606
604,607
604,608
604,609
604,610
604,684
604,685
605,604
605,608
605,615
605,681
606,604
606,607
606,609
607,604
607,606
607,608
607,609
607,612
607,613
608,604
608,605
608,607
608,611
608,612
608,615
608,616
609,604
609,606
609,607
609,610
609,613
610,604
610,609
610,613
610,619
610,620
610,685
611,608
611,612
612,607
612,608
612,611
612,613
612,614
612,616
612,617
612,621
612,622
613,607
613,609
613,610
613,612
613,614
613,619
613,620
613,624
614,612
614,613
614,621
614,624
615,605
615,608
615,616
615,617
615,618
615,628
615,630
615,632
616,608
616,612
616,615
616,617
617,612
617,615
617,616
617,622
617,628
618,615
618,630
618,632
619,610
619,613
619,620
619,624
620,602
620,603
620,610
620,613
620,619
620,624
620,634
620,685
621,612
621,614
621,622
621,623
621,624
621,625
622,612
622,617
622,621
622,623
622,625
622,628
622,629
623,621
623,622
623,625
623,626
623,629
623,631
624,613
624,614
624,619
624,620
624,621
624,625
624,627
624,634
625,621
625,622
625,623
625,624
625,626
625,627
626,623
626,625
626,627
626,631
626,633
627,624
627,625
627,626
627,633
627,634
628,615
628,617
628,622
628,629
628,630
629,622
629,623
629,628
629,630
629,631
630,615
630,618
630,628
630,629
630,631
630,632
630,633
630,636
631,623
631,626
631,629
631,630
631,633
632,615
632,618
632,630
632,633
632,636
633,626
633,627
633,630
633,631
633,632
633,634
633,635
633,636
634,603
634,620
634,624
634,627
634,633
634,635
635,537
635,569
635,603
635,633
635,634
635,636
636,537
636,538
636,630
636,632
636,633
636,635
637,638
637,639
638,637
638,639
